name: How to: make chicken broth
	unit: lb.
	name: smoked gouda 
	amount: 2 oz. 
	unit: 1/2 cup
	name: shredded Italian cheese 
	amount: 2 oz. 
	unit: 1/2 cup
	name: to taste salt & pepper 
	amount: n/a
	unit: n/a
step 0:
Bring a large pot of water to a boil and cook the pasta according to the package directions (boil for 7-10 minutes or until al dente). Drain in a colander.
step 1:
While the pasta is cooking, begin the rest of the dish. Mince the garlic. Heat 2 Tbsp of olive oil in a large skillet over medium heat. Add the minced garlic and saute for 1-2 minutes. Add the red pepper flakes and saute for 1 minute more.
step 2:
Squeeze the Italian sausage out of the casing into the skillet. Break it up with a spatula as it cooks. Saute until cooked through. Add the broccoli (thaw before hand) to the skillet and saute for 3-5 minutes or just until the broccoli is tender. Turn off the burner to prevent the broccoli from over cooking (it will begin to turn an olive green color if it overcooks).
step 3:
When the pasta is cooked and drained, add it to the skillet with the sausage and broccoli. Stir to coat it in the garlic and red pepper infused oil. Sprinkle with salt and freshly cracked pepper to taste. Sprinkle with shredded cheese, stir, and serve warm!

---
name: Sesame Ginger Dressing
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/02/GingerSesameDressingblack-200x200.jpg
category: n/a
prep_time: 10
cook_time: -1
num_servings: 5
ingredients:
	name: vegetable oil 
	amount: 1/2
	unit: cup
	name: rice vinegar 
	amount: 1/4
	unit: cup
	name: soy sauce 
	amount: 2
	unit: Tbsp
	name: garlic 
	amount: 2
	unit: cloves
	name: fresh ginger 
	amount: 4
	unit: inches
	name: honey 
	amount: 3
	unit: Tbsp
	name: tahini 
	amount: 1
	unit: Tbsp
	name: toasted sesame oil 
	amount: 1/2
	unit: tsp
step 0:
Peel the garlic and ginger. Grate the ginger across a small holed cheese grater straight into a blender to catch the juices (the garlic can go in whole).
step 1:
Add all of the rest of the ingredients to the blender. Blend the mixture until smooth. Taste and adjust the salt by adding more soy sauce, the sweetness by adding more honey, or the acidity by adding more vinegar. Refrigerate until ready to eat. Keep refrigerated for up to one week.

---
name: Broccoli Fettuccine Alfredo
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/02/Broccoli2BFettuccine2Bclose-200x200.jpg
category: n/a
prep_time: 5
cook_time: 25
num_servings: 8
ingredients:
	name: dry fettuccine 
	amount: 16
	unit: oz.
	name: frozen broccoli florets 
	amount: 16
	unit: oz.
	name: garlic 
	amount: 1
	unit: clove
	name: butter 
	amount: 4
	unit: Tbsp
	name: all-purpose flour 
	amount: 4
	unit: Tbsp
	name: milk 
	amount: 3
	unit: cups
	name: grated parmesan 
	amount: 1
	unit: cup
	name: nutmeg 
	amount: 1/8
	unit: tsp
	name: to taste salt & pepper 
	amount: n/a
	unit: n/a
step 0:
Begin to boil a large pot of water to cook the pasta. When it reaches a full boil, add the pasta and cook for 7-10 minutes or until al dente. When the pasta is finished cooking, reserve 1/2 cup of the starchy pasta water and then drain the pasta in a colander.
step 1:
While the pasta is cooking, thaw the broccoli in the microwave and begin to make the parmesan sauce. Mince the garlic and cook it over medium heat in a medium sauce pot with the butter until the garlic has softened slightly (3-5 minutes). Add the flour, stir and cook for 2-3 minutes more. This is the “roux” that will thicken the sauce.
step 2:
Whisk in the milk. Increase the heat to medium-high. Whisk the milk mixture until it comes up to a light simmer. As soon as it reaches a simmer it will thicken and should be able to coat a wooden spoon (see photos below). Turn the heat off and whisk in the parmesan cheese. Add freshly cracked black pepper, nutmeg, and salt to taste. Make the sauce slightly saltier than you’d prefer if you were eating the sauce alone. Once it’s spread out over the pasta and broccoli it will taste more mild.
step 3:
Return the cooked pasta to the large pot that it was boiled in (with the burner turned off). Add the reserved pasta cooking water and toss the pasta to loosen it up. Add the thawed broccoli and then pour the parmesan sauce over top. Stir to coat everything in the sauce and then serve!

---
name: Teriyaki Meatball Bowls
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/01/Teriyaki2BMeatballs2Bclose-200x200.jpg
category: n/a
prep_time: 20
cook_time: 40
num_servings: 6
ingredients:
	name: ground pork 
	amount: 1
	unit: lb.
	name: large egg 
	amount: 1
	unit: n/a
	name: plain breadcrumbs 
	amount: 1/2
	unit: cup
	name: garlic, minced
	amount: 1
	unit: clove
	name: fresh ginger 
	amount: 1
	unit: inch
	name: soy sauce 
	amount: 1/2
	unit: tsp
	name: whole green onions 
	amount: 2
	unit: n/a
	name: cranks freshly cracked black pepper 
	amount: 10-15
	unit: n/a
	name: soy sauce 
	amount: 1/2
	unit: cup
	name: brown sugar 
	amount: 1/2
	unit: cup
	name: water 
	amount: 1/2
	unit: cup
	name: toasted sesame oil 
	amount: 1/2
	unit: Tbsp
	name: rice vinegar 
	amount: 1
	unit: Tbsp
	name: fresh ginger 
	amount: 2
	unit: inches
	name: corn starch 
	amount: 2
	unit: Tbsp
	name: sesame seeds 
	amount: 1
	unit: Tbsp
	name: dry jasmine rice 
	amount: 2 1/2
	unit: cups
	name: water 
	amount: 3 3/4
	unit: cups
	name: whole green onions 
	amount: 2
	unit: n/a
step 0:
Preheat the oven to 400 degrees. Place the ground pork in a large bowl. Peel the ginger and then grate it using a small holed cheese grater into the bowl. Mince the garlic, slice the green onions, and add them to the bowl. Also add the egg, breadcrumbs, soy sauce, and black pepper. Mix these ingredients really well until it is all evenly combined (clean hands work best).
step 1:
Cover a baking sheet with foil. Roll the meatball mixture into small balls, about one tablespoon each. You should yield about 30 meatballs. Place the meatballs on the baking sheet as you roll them. Bake in the preheated oven until golden brown (about 35-40 minutes).
step 2:
While the meatballs are in the oven, begin cooking the rice according to the package directions: Place the rice and water in a medium pot, cover, and bring to a rapid boil over high heat. As soon as it reaches a full boil, turn the heat down to the lowest setting. Allow to simmer on low for 20 minutes, then turn the heat off and let the rice rest, undisturbed, until the rest of the meal is complete. The rice will continue to steam even after the heat is turned off, so don’t remove the lid.
step 3:
While the meatballs are in the oven, also prepare the teriyaki glaze. In a medium pot combine the soy sauce, water, brown sugar, rice vinegar, and sesame oil. Peel and grate the ginger into the pot. Heat over a low flame until the brown sugar is dissolved (just a few minutes).
step 4:
Dissolve the cornstarch in just enough water to make it pourable. Pour it into the pot with the glaze ingredients. Turn the heat up to medium high, stir and cook until thickened. It should thicken as soon as it begins to simmer. Once thickened, add the sesame seeds.
step 5:
When the meatballs come out of the oven, transfer them from the baking sheet into the pot with the glaze. Stir to coat. Fluff the rice with a fork. Build the bowls by placing one cup of rice in a bowl, add five meatballs and a couple of spoons of extra teriyaki glaze, then sprinkle a few sliced green onions over top.

---
name: Thai Chicken Pizza
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/01/Thai2BChicken2BPizza2Bclose-200x200.jpg
category: n/a
prep_time: 20
cook_time: 15
num_servings: 8
ingredients:
	name: batch 8 pcs naan
	amount: 1
	unit: n/a
	name: hoisin sauce 
	amount: 1/2
	unit: cup
	name: peanut butter 
	amount: 1/2
	unit: cup
	name: fresh ginger 
	amount: 2
	unit: inches
	name: approx. 2 Tbsp sriracha hot sauce 
	amount: n/a
	unit: n/a
	name: medium chicken breasts 
	amount: 2
	unit: n/a
	name: shredded mozzarella 
	amount: 2
	unit: cups
	name: medium red bell pepper 
	amount: 1
	unit: n/a
	name: small red onion 
	amount: 1
	unit: n/a
	name: bunch fresh cilantro 
	amount: 1
	unit: n/a
	name: to taste salt & pepper 
	amount: n/a
	unit: n/a
step 0:
Trim any excess fat from the chicken breasts. Season with salt and pepper and cook in a countertop grill until cooked through (about 7 minutes each). Allow the chicken breasts to cool.
step 1:
While the chicken is cooking, prepare the peanut sauce. Combine the hoisin sauce, peanut butter, and 1/2 tsp of sriracha sauce in a bowl. Peel the ginger and grate it straight into the bowl. Add about 1/3 cup of hot water and whisk until smooth. Set aside.
step 2:
Preheat the oven to 400 degrees. Chop the chicken into small pieces and transfer to a bowl. Add enough sriracha sauce to coat the chicken (about 1.5 Tbsp, give or take a little). Thinly slice the red onion and red bell pepper.
step 3:
Spread about 2 Tbsp of the peanut sauce over each piece of naan. Top with about 1/4 cup of shredded cheese, a handful of the sriracha chicken, some red bell pepper, and red onion.
step 4:
Place the pizzas on a perforated pizza pan or directly on the oven rack and cook until the cheese is melted and bubbly (about 10 minutes). When the pizzas come out of the oven, top with fresh cilantro leaves and enjoy!

---
name: Smoothie Packs
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/01/22Bsmoothie2Bpackets-200x200.jpg
category: n/a
prep_time: 10
cook_time: -1
num_servings: 8
ingredients:
	name: frozen strawberries 
	amount: 16
	unit: oz.
	name: frozen raspberries 
	amount: 16
	unit: oz.
	name: frozen peaches 
	amount: 16
	unit: oz.
	name: medium bananas 
	amount: 4
	unit: n/a
step 0:
Divide the ingredients equally between 8 quart-sized freezer bags (1/2 banana per bag).
step 1:
Freeze the smoothie packs until ready to use or up to three months.

---
name: Avocado Breakfast Pita
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/01/Avocado2BEgg2BPita-200x200.jpg
category: n/a
prep_time: 5
cook_time: 5
num_servings: 1
ingredients:
	name: round pita pocket 
	amount: 1/2
	unit: n/a
	name: large egg 
	amount: 1
	unit: n/a
	name: handful baby spinach 
	amount: 1
	unit: n/a
	name: medium avocado 
	amount: 1/4
	unit: n/a
	name: to taste sriracha hot sauce 
	amount: n/a
	unit: n/a
	name: to taste salt & pepper 
	amount: n/a
	unit: n/a
step 0:
Cook the egg in a skillet over medium heat. Season with salt and pepper. Just before removing from the pan, add sriracha or your favorite hot sauce.
step 1:
While the egg is cooking, slice the avocado. Place the avocado slices inside the pita and smoosh them over the surface of one side of the pita with the back of a spoon or a knife.
step 2:
Stuff the spinach and egg into the pita as well. Either serve as is or cook the pita in the skillet on both sides to make it crispy.

---
name: Pineapple Teriyaki Chicken Thighs
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/12/Pineapple2BTeriyaki2BChicken2Bclose-200x200.jpg
category: n/a
prep_time: 20
cook_time: 55
num_servings: 7
ingredients:
	name: garlic 
	amount: 1
	unit: clove
	name: fresh ginger 
	amount: 2
	unit: inches
	name: vegetable oil 
	amount: 1
	unit: Tbsp
	name: soy sauce 
	amount: 1/4
	unit: cup
	name: pineapple jam 
	amount: 1 18 oz.
	unit: jar
	name: rice vinegar 
	amount: 1/2
	unit: Tbsp
	name: cornstarch 
	amount: 1/2
	unit: Tbsp
	name: bone-in chicken thighs 
	amount: 4
	unit: lbs.
step 0:
Peel the ginger (use a vegetable peeler) and grate it into a medium sauce pot with a small cheese grater. Mince the garlic and add it to the pot along with 1 Tbsp of vegetable oil. Saute the garlic and ginger over medium heat, just until soft (about one minute).
step 1:
Add the soy sauce, pineapple jam, and rice vinegar. Bring the mixture up to a simmer over medium heat. Dissolve the cornstarch in just enough water to make a slurry and pour it into the bubbling sauce. Allow to simmer for about five more minutes. Preheat the oven to 375 degrees.
step 2:
Prepare a baking sheet with foil and nonstick spray. Place the chicken thighs on the baking sheet. Reserve about 1/3 of the pineapple teriyaki sauce in a bowl for spooning over the chicken after cooking (you don’t want to contaminate this with raw chicken). Using about half of the rest of the sauce, brush a thick layer over the chicken.
step 3:
Place the pineapple teriyaki coated chicken in the preheated oven and bake for about 20 minutes. Take the chicken out and brush with more sauce (not the sauce reserved for after baking). Brush as much on as possible. Place back in the oven and bake until the sauce turns golden brown and bubbly (about 30 minutes more).
step 4:
Take the chicken out of the oven and allow to rest for about 5 minutes. Transfer the chicken to a serving dish and spoon some of the reserved (uncontaminated) sauce over top.

---
name: Shredded Taco Beef
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/12/Shredded2BTaco2BBeef2Babove-200x200.jpg
category: n/a
prep_time: 10
cook_time: 8
num_servings: 12
ingredients:
	name: boneless beef shoulder roast 
	amount: 3
	unit: lbs.
	name: chili powder 
	amount: 2
	unit: Tbsp
	name: cumin 
	amount: 1
	unit: Tbsp
	name: oregano 
	amount: 1
	unit: tsp
	name: crushed red pepper 
	amount: 1/4
	unit: tsp
	name: salt 
	amount: 1/2
	unit: tsp
	name: garlic 
	amount: 4-5
	unit: cloves
step 0:
Combine the dry spices in a small bowl (chili powder, cumin, oregano, red pepper flakes, salt). Peel the cloves of garlic.
step 1:
Cut the beef roast into large chunks (2-3 inches square). Place the beef and spice mix in a large, gallon-sized zip top bag and shake to coat the meat in spices. Either move on to the next step or refrigerate the bag of seasoned meat until you’re ready to cook (up to one day).
step 2:
Place the seasoned meat in the slow cooker in a single layer across the bottom. Add just enough water to come up to the top of the meat (about 1.5-2 cups). Secure the lid, turn the heat on to low, and cook for 8 hours.
step 3:
After 8 hours of cooking, carefully remove the lid of the slow cooker. Use two forks to shred the meat – it should be tender enough to just fall apart. Taste the mixture and adjust the salt and other seasonings to your liking. Remove the meat from the liquid with tongs and serve immediately.

---
name: Chocolate Gingersnaps
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/12/Chocolate2BGingersnap2Bstack-200x200.jpg
category: n/a
prep_time: 1
cook_time: 25
num_servings: 24
ingredients:
	name: all-purpose flour 
	amount: 1 1/2
	unit: cups
	name: ground, dried ginger
	amount: 1 1/4
	unit: tsp
	name: ground cloves 
	amount: 1/4
	unit: tsp
	name: ground nutmeg 
	amount: 1/4
	unit: tsp
	name: unsweetened cocoa powder 
	amount: 1
	unit: Tbsp
	name: baking soda 
	amount: 1
	unit: tsp
	name: 1 stick butter
	amount: 8
	unit: Tbsp
	name: grated fresh ginger 
	amount: 1
	unit: Tbsp
	name: brown sugar 
	amount: 1/2
	unit: cup
	name: dark molasses 
	amount: 1/2
	unit: cup
	name: white sugar 
	amount: 1/4
	unit: cup
	name: semi-sweet baking chocolate 
	amount: 4
	unit: oz.
step 0:
In a medium bowl, whisk together the dry ingredients: flour, ground ginger, cloves, nutmeg, cocoa powder, and baking soda.
step 1:
Peel the fresh ginger and grate it into a separate, medium-sized bowl (grate using a small holed cheese grater). Add the butter (room temperature) and beat with an electric mixer until it’s light and fluffy.
step 2:
Add the brown sugar to the butter mixture and beat again until fluffy. Add the molasses and beat until fluffy. Add half of the flour mixture and beat until well incorporated. Add the second half of the flour mixture and beat until fully incorporated. If the dough is too dry and won’t come completely together, add one tablespoon of water.
step 3:
Roughly chop the semi-sweet chocolate into small pieces. Stir it into the dough. Transfer the dough to a sheet of plastic wrap. Wrap it tightly and refrigerate for about one hour or until firm.
step 4:
Preheat the oven to 325 degrees. Place the white sugar in a small bowl. Take the dough out of the refrigerator and divide it into 24 pieces. Working quickly, roll each piece of dough into a ball and coat it in white sugar. Place the sugar coated dough balls on a baking sheet covered with parchment (12 per baking sheet). Bake in the oven for 10-12 minutes or until the surface looks cracked.

---
name: Cumin Lime Chickpeas
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/12/Cumin2BLime2BChickpeas2Bclose-200x200.jpg
category: n/a
prep_time: 15
cook_time: -1
num_servings: 6
ingredients:
	name: chickpeas (garbanzo beans) 
	amount: 2 15 oz. 
	unit: cans
	name: medium red onion 
	amount: 1/2
	unit: n/a
	name: bunch cilantro 
	amount: 1/2
	unit: n/a
	name: garlic 
	amount: 2
	unit: cloves
	name: medium lime 
	amount: 1
	unit: n/a
	name: olive oil 
	amount: 2
	unit: Tbsp
	name: cumin 
	amount: 1
	unit: tsp
	name: cayenne pepper 
	amount: 1/8
	unit: tsp
	name: salt 
	amount: 1/4
	unit: tsp
step 0:
Empty both cans of chickpeas into a colander and rinse with cool water. Let the chickpeas drain as you prepare the rest of the salad.
step 1:
Remove the cilantro leaves from the stems and then roughly chop. Dice the red onion. Place both in a large bowl.
step 2:
Prepare the dressing by squeezing the juice from one lime into a bowl and adding the olive oil, cumin, cayenne pepper, and salt. Finely mince two cloves of garlic and add them as well. Stir everything to combine. Taste and adjust salt to your liking.
step 3:
Add the drained chickpeas and the dressing to the bowl with the cilantro and onion. Stir to combine and then serve! The flavor intensifies the longer it sits so, refrigerate before serving for a stronger flavor.

---
name: Slow Cooker Potato Soup
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/12/Potato2BSoup2Bsemi2Bclose-200x200.jpg
category: n/a
prep_time: 20
cook_time: 8
num_servings: 8
ingredients:
	name: medium yellow onion 
	amount: 1
	unit: n/a
	name: stalks celery 
	amount: 2
	unit: n/a
	name: medium carrots 
	amount: 2
	unit: n/a
	name: minced garlic 
	amount: 1
	unit: Tbsp
	name: potatoes 
	amount: 3
	unit: lbs.
	name: chicken broth* 
	amount: 6
	unit: cups
	name: cracked pepper 
	amount: 1/4
	unit: tsp
	name: milk 
	amount: 2
	unit: cups
	name: all-purpose flour 
	amount: 1/4
	unit: cup
	name: salt 
	amount: 1
	unit: tsp
step 0:
Finely dice the celery and onion. Peel the carrots and then grate them on a cheese grater. Mince the garlic or use pre-minced from a jar. Add all of this to the slow cooker. Clean the potatoes well, cut into one inch cubes or smaller, and add them to the slow cooker.
step 1:
Prepare 6 cups of chicken broth by dissolving the chicken base in 6 cups of water (or use homemade or store bought broth). Add to the slow cooker. Add some freshly cracked black pepper (about a 1/4 tsp). Secure the lid on the cooker and cook on high for approximately 8 hours (give or take an hour).
step 2:
Open the slow cooker and test the potatoes for tenderness. They should be very soft. The onions and celery should also be very soft and transparent. Whisk 1/4 cup of flour into 2 cups of milk and then stir that mixture into the soup. Secure the lid once more and let cook on high for another 30 minutes.
step 3:
After 30 minutes, the soup should once again be bubbling. It needs to be bubbling for the flour to have it’s full thickening power. Use a potato masher, immersion blender, or a hand mixer to “mash” the potatoes. Or, you can transfer half of the soup to a blender and puree (be careful, it’s HOT) until smooth and then stir it back in to the rest. Taste the soup and add salt as needed (about one teaspoon). Serve hot.

---
name: Vegetable Egg Rolls
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/11/Vegetarian2BEgg2BRolls2Bside-200x200.jpg
category: n/a
prep_time: 30
cook_time: 30
num_servings: 10
ingredients:
	name: vegetable oil 
	amount: 1
	unit: Tbsp
	name: minced garlic 
	amount: 1/2
	unit: tsp
	name: fresh ginger 
	amount: 1
	unit: inch
	name: mushrooms 
	amount: 4
	unit: oz.
	name: medium carrots 
	amount: 2
	unit: n/a
	name: medium green onions 
	amount: 3
	unit: n/a
	name: small head green cabbage 
	amount: 1
	unit: n/a
	name: soy sauce 
	amount: 1/4
	unit: cup
	name: cornstarch 
	amount: 1/2
	unit: Tbsp
	name: sesame oil 
	amount: 1
	unit: tsp
	name: 20 ea egg roll wrappers
	amount: 1
	unit: pkg
	name: as needed non-stick spray 
	amount: n/a
	unit: n/a
step 0:
First prepare the vegetables. Peel the ginger and grate with a small holed cheese grater. Peel and grate the carrots on a large holed cheese grater. Mince the garlic (if using fresh rather than pre-minced). Clean and slice the green onions and mushrooms. Peel the outer leaves from the cabbage, cut into quarters, remove the core, and then slice thinly into shreds.
step 1:
In a very large skillet or wok, heat the vegetable oil over medium heat and saute the green onion, garlic, and ginger until slightly softened (1-2 minutes). Add the mushrooms and continue to saute until softened (about 5 minutes). Add the carrot, saute for one minute more, then add the cabbage. Continue to cook and stir until the cabbage has reduced in volume by half (increase the heat to medium-high if necessary).
step 2:
Dissolve the cornstarch in the soy sauce. Add that to the skillet and stir to coat the vegetables. The heat will cause the mixture to thicken and create a soy sauce glaze. Drizzle the sesame oil over top and stir in. Turn the heat off. Give the mixture a taste and adjust the soy sauce and sesame oil to your liking. Transfer the mixture to a bowl to cool.
step 3:
Begin to fill and roll the egg rolls. Place one wrapper at a time on a clean surface and place about 1/4 cup of the cabbage mixture just off center, close to one of the corners on the square. Roll the corner up and over the filling, fold each side in, and then roll the rest of the way up. Keep a small bowl of water near by and use it as “glue” to hold the corners of the egg roll wrapper in place. (See step-by-step photos below)
step 4:
Preheat the oven to 425 degrees. Prepare a baking sheet by covering with foil. Place the egg rolls on the baking sheet and coat with non-stick spray. Roll them over and coat the other side (you can brush with vegetable oil if you’re opposed to non-stick spray). Bake in the fully preheated oven for about 20 minutes or until golden brown and crispy. Turn the egg rolls over half way through cooking and rotate your baking sheet if you have hot spots in your oven.

---
name: Turkey and Stuffing Casserole
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/11/Turkey2BStuffing2Bclose-200x200.jpg
category: n/a
prep_time: 30
cook_time: 1
num_servings: 6
ingredients:
	name: bacon
	amount: 6
	unit: oz
	name: celery
	amount: 1/2
	unit: bunch
	name: medium apples
	amount: 2
	unit: n/a
	name: medium yellow onion
	amount: 1
	unit: n/a
	name: minced garlic
	amount: 1/2
	unit: tsp
	name: dried sage
	amount: 1
	unit: tsp
	name: dried thyme
	amount: 1
	unit: tsp
	name: salt and pepper (as needed)
	amount: n/a
	unit: n/a
	name: large loaf french bread
	amount: 1
	unit: n/a
	name: chicken base
	amount: 1
	unit: tsp
	name: fresh parsley
	amount: 1/2
	unit: bunch
	name: olive oil
	amount: 2
	unit: Tbsp
	name: bone-in turkey pieces
	amount: 6
	unit: lbs
step 0:
Cut the bacon into small pieces by cutting across the strips. Cook bacon in a large pot until crispy. While the bacon is cooking, wash and cut the celery, onion, and apples into a dice.
step 1:
Add the onion, apples, celery, and garlic to the cooked bacon. Saute just until slightly softened (about five minutes). Turn off the heat and add the thyme, sage, freshly cracked pepper, and salt to taste.
step 2:
Preheat the oven to 350 degrees. If your bread is fresh, slice it and place it in the oven as it heats up to dry it out. Or, buy the bread a couple of days ahead of time and allow it to dry out or get stale on your countertop. Once the bread is dry, cut it into small cubes. Also wash and roughly chop the parsley. Add the cubed bread and parsley to the cooked vegetables and bacon. Stir until everything is well mixed.
step 3:
Mix one teaspoon of chicken base with one cup of hot water. Pour this over the bread mixture and stir until everything is well coated. Transfer the stuffing mixture to a large 9×11 inch glass casserole dish.
step 4:
Unwrap the turkey pieces and rub the skin with olive oil. Sprinkle generously with salt and freshly cracked pepper. Arrange the turkey pieces over the stuffing in the casserole dish. Place the whole dish in the oven and let roast, uncovered, for one and a half hours. The turkey skin should be brown and crispy and the stuffing should be bubbling around the edges. Allow the casserole to rest for about 10 minutes before serving. This will allow the stuffing to soak up some of the moisture and solidify, as well as the turkey juices to redistribute within the meat.

---
name: Slow Cooker Marinara
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/11/Slow2BCooker2BPasta2BSauce2Bjar-200x200.jpg
category: n/a
prep_time: 10
cook_time: 8
num_servings: 6
ingredients:
	name: crushed tomatoes
	amount: 2 
	unit: 28oz. cans
	name:  tomato paste
	amount: 6 
	unit: oz
	name: medium yellow onion
	amount: 1
	unit: n/a
	name: garlic, minced
	amount: 1/2
	unit: Tbsp
	name: whole bay leaves
	amount: 2
	unit: n/a
	name: dried basil
	amount: 1
	unit: Tbsp
	name: dried oregano
	amount: 1/2
	unit: Tbsp
	name: brown sugar
	amount: 1
	unit: Tbsp
	name: balsamic vinegar
	amount: 1
	unit: Tbsp
	name: salt and pepper to taste
	amount: n/a
	unit: n/a
step 0:
Cut the onion into a small dice and mince the garlic (or use pre-minced garlic from a jar). Place both in the slow cooker. Also add the crushed tomatoes, tomato paste, brown sugar, balsamic vinegar, bay leaves, basil, oregano, and freshly cracked pepper. Stir well to combine. If your slow cooker tends to lose moisture and dry things out, add 1/2 to 1 cup of water as well.
step 1:
Secure the lid on your slow cooker and cook on low for 8 hrs.
step 2:
Remove the lid on the slow cooker, stir the sauce, and remove the bay leaves. Season with salt to taste (I added about 1 tsp). Enjoy over your favorite pasta!

---
name: Turmeric Chicken
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Turmeric2BChicken2Bclose-200x200.jpg
category: n/a
prep_time: 10
cook_time: 45
num_servings: 6
ingredients:
	name: olive oil 
	amount: 2
	unit: Tbsp
	name: large red onion 
	amount: 1/2
	unit: n/a
	name: fresh ginger 
	amount: 2
	unit: inches
	name: minced garlic 
	amount: 1
	unit: Tbsp
	name: turmeric 
	amount: 1/2
	unit: Tbsp
	name: cumin 
	amount: 1/2
	unit: tsp
	name: cinnamon 
	amount: 1/2
	unit: tsp
	name: crushed red pepper 
	amount: 1/4
	unit: tsp
	name: whole bay leaf 
	amount: 1
	unit: n/a
	name: chicken, breast or thigh 
	amount: 2
	unit: lb.
	name: diced tomatoes 
	amount: 1 15 oz. 
	unit: can
	name: coconut milk 
	amount: 1 13 oz. 
	unit: can
	name: to taste salt & pepper 
	amount: n/a
	unit: n/a
	name: bunch cilantro, optional
	amount: 1/4
	unit: n/a
	name: uncooked jasmine rice 
	amount: 2
	unit: cups
step 0:
Combine the jasmine rice with 3 cups of cold water in a medium pot. Place a lid on top and bring up to a boil over high heat. As soon as it reaches a rolling boil, reduce the heat to low and let simmer for 30 minutes. After 30 minutes, turn the heat off and let it sit undisturbed until you are ready to serve it.
step 1:
Dice the onion, mince the garlic, and grate the ginger using a small cheese grater. Saute all three in a large pot over medium heat with 2 Tbsp. of olive oil.
step 2:
When the onions have softened, add the turmeric, cumin, cinnamon, and red pepper. Saute for 2 minutes. Dice the chicken and add to the pot. Saute until cooked through (7-10 minutes).
step 3:
Add the can of tomatoes and the bay leaf. Place a lid on top and let simmer for 30 minutes. Turn the heat off and stir in the coconut milk. Season with salt and pepper to taste. Fluff the rice with a fork. Serve the stewed chicken mixture over a heaping portion of rice. Sprinkle fresh cilantro on top if desired.

---
name: Creamy Chicken & Rice Soup
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Chicken2BRice2BSoup2Bclose-200x200.jpg
category: n/a
prep_time: 15
cook_time: 1
num_servings: 8
ingredients:
	name: olive oil 
	amount: 1
	unit: Tbsp
	name: medium yellow onion 
	amount: 1
	unit: n/a
	name: minced garlic 
	amount: 1
	unit: Tbsp
	name: carrots, sliced
	amount: 1/2
	unit: lb.
	name: bunch celery, sliced
	amount: 1/2
	unit: n/a
	name: chicken breast
	amount: 1
	unit: lb.
	name: whole bay leaf 
	amount: 1
	unit: n/a
	name: dried oregano 
	amount: 1
	unit: tsp
	name: dried thyme 
	amount: 1
	unit: tsp
	name: to taste cracked pepper 
	amount: n/a
	unit: n/a
	name: to taste salt 
	amount: 1-2
	unit: tsp
	name: wild rice mix 
	amount: 1
	unit: cup
	name: water 
	amount: 6
	unit: cups
	name: bunch fresh parsley 
	amount: 1/3
	unit: n/a
	name: butter 
	amount: 2
	unit: Tbsp
	name: all-purpose flour 
	amount: 2
	unit: Tbsp
	name: whole milk
	amount: 2
	unit: cups
step 0:
Heat the olive oil in a large pot over medium heat. Meanwhile, dice the onion (and mince the garlic if using fresh rather than pre-minced). Add the onion and garlic to the hot oil and saute until tender (5 min).
step 1:
If using fresh carrots and celery, clean and slice them while the onions are sauteing. Add them to the pot and cook for about 5 minutes more.
step 2:
Add the chicken breast (whole), bay leaf, oregano, thyme, cracked pepper, dry rice, and 6 cups of water to the pot. Do not add salt yet. Bring the pot up to a boil over medium high heat, then reduce the heat to low and let simmer for one hour.
step 3:
Near the end of the hour, begin to make the creamy milk mixture. In a small pot, melt 2 Tbsp of butter over medium heat. When it is fully melted, whisk in 2 Tbsp of all-purpose flour. Cook and stir the butter and flour mixture for two minutes. Whisk in the milk and allow it to come up to a simmer, whisking occasionally to keep it from scorching on the bottom. Once it reaches a simmer, it will have thickened slightly.
step 4:
